P700_red_initial,QA_content_initial,V_initial,Z_initial,ATP_made_initial,DeltaGatp_initial,Klumen_initial,Kstroma_initial,Cl_lumen_initial,Cl_stroma_initial,n,pmf_initial,pHstroma_initial,pHlumen_initial,Dy_initial,LEF_initial,Phi2_initial,buffering_capacity,Hin_initial,Hstroma_initial,QAm_content_initial,PQH2_content_initial,PQ_content_initial,PC_ox_initial,PC_red_initial,P700_ox_initial,PSI_content,PSI_antenna_size,Fd_ox_initial,Fd_red_initial,NPQ_initial,singletO2_initial,ATP_pool_initial,ADP_pool_initial,NADPH_pool_initial,NADP_pool_initial
1.0,0.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,0.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,0.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,0.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,0.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,4.28571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,4.28571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,4.28571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,4.28571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,4.28571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,4.28571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,4.28571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,4.28571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,4.28571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,4.28571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,4.28571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,4.28571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,4.28571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,4.28571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,4.28571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,4.28571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,4.28571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,4.28571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,4.28571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,4.28571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,4.28571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,4.28571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,4.28571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,4.28571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,4.28571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,4.28571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,4.28571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,4.28571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,4.28571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,4.28571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,4.28571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,4.28571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,4.28571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,4.28571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,4.28571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,7.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,7.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,7.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,7.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,7.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,7.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,7.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,7.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,7.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,7.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,7.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,7.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,7.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,7.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,7.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,7.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,7.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,7.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,7.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,7.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,7.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,7.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,7.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,7.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,7.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,7.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,7.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,7.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,7.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,7.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,7.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,7.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,7.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,7.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,7.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,0.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,0.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,0.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,0.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,0.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,0.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,0.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,0.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,0.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,0.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,0.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,0.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,0.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,0.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,0.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,0.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,0.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,0.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,0.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,0.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,0.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,0.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,0.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,0.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,0.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,0.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,0.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,0.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,0.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,0.14286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,1.42857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
